player_name,woba,xwoba,wOBA_minus_xwOBA,outlier,OPS,Bat Speed,Ideal Attack Angle%,LA Sweet Spot%,Barrel%,Whiff%,Swing%
"Bader, Harrison",,,-0.034,False,0.556,72.9,49.5,32.9,8.2,32.0,53.4
"Gasper, Mickey",,,-0.003,False,0.613,72.0,60.2,27.3,4.5,18.5,41.5
"Kwan, Steven",,,-0.024,False,0.606,62.8,33.3,37.6,0.4,8.5,36.0
"Langeliers, Shea",,,-0.012,False,0.818,75.2,62.2,37.2,14.6,27.3,50.4
"Bazzana, Travis",,,0.024,False,0.739,69.8,48.6,29.1,4.5,26.5,44.6
"Correa, Carlos",,,-0.017,False,0.787,73.4,40.1,36.1,10.3,22.9,45.0
"Alexander, Blaze",,,-0.006,False,0.774,72.5,49.9,41.2,6.8,25.5,56.0
"Feduccia, Hunter",,,-0.023,False,0.654,70.8,55.1,37.2,9.0,23.9,44.5
"Acuña Jr., Ronald",,,-0.027,False,0.794,76.0,53.8,32.4,13.1,29.3,45.4
"Caballero, José",,,0.034,False,0.698,68.9,52.1,30.3,4.0,27.4,50.2
"Myers, Dane",,,-0.021,False,0.743,71.9,53.3,41.0,7.7,16.9,39.0
"Montgomery, Braden",,,-0.009,False,0.674,69.9,48.5,30.6,4.2,26.0,52.1
"Alvarez, Francisco",,,-0.012,False,0.736,74.2,58.4,31.3,16.0,32.9,47.6
"Story, Trevor",,,-0.006,False,0.547,71.1,51.1,30.0,3.6,31.7,55.4
"Langford, Wyatt",,,0.051,False,0.811,72.9,51.5,29.1,7.9,22.8,48.7
"Harper, Bryce",,,-0.022,False,0.87,74.4,47.1,36.9,11.8,30.8,50.8
"Dingler, Dillon",,,-0.02,False,0.841,72.0,56.0,41.3,11.8,21.8,48.6
"Young, Jacob",,,-0.013,False,0.647,69.4,63.7,34.6,6.2,20.3,43.5
"McMahon, Ryan",,,-0.022,False,0.646,74.7,52.6,32.6,10.8,31.6,46.6
"Matthews, Brice",,,-0.001,False,0.59,73.0,53.2,30.7,8.8,35.9,46.3
"Betts, Mookie",,,-0.025,False,0.722,69.5,56.1,42.5,8.5,12.6,41.8
"Clement, Ernie",,,0.049,False,0.748,67.6,63.4,33.5,2.2,16.1,57.6
"Gonzales, Nick",,,0.013,False,0.765,70.5,49.9,33.1,2.7,23.9,53.0
"Dubón, Mauricio",,,0.01,False,0.752,68.9,38.6,36.8,4.7,16.7,51.5
"Crews, Dylan",,,-0.041,False,0.648,73.6,43.5,32.3,8.7,28.8,53.7
"Melendez, MJ",,,0.021,False,0.665,74.0,58.4,29.2,11.1,34.5,46.7
"Muncy, Max",,,0.007,False,0.857,71.5,53.7,34.8,13.8,27.6,44.1
"Canzone, Dominic",,,-0.002,False,0.884,74.8,55.7,37.1,15.9,28.6,46.3
"Jeffers, Ryan",,,0.018,False,0.949,73.4,51.9,37.6,15.8,16.5,38.4
"Varsho, Daulton",,,0.017,False,0.713,72.8,55.5,34.9,6.2,21.2,52.8
"Volpe, Anthony",,,0.005,False,0.664,71.7,60.3,31.6,4.1,25.5,44.2
"Manzardo, Kyle",,,0.0,False,0.677,69.9,51.4,32.5,10.8,30.7,45.9
"Williamson, Ben",,,-0.012,False,0.628,69.6,35.7,33.3,2.0,16.9,42.0
"Karros, Kyle",,,0.008,False,0.795,70.5,43.4,41.3,8.5,24.7,44.1
"Wetherholt, JJ",,,-0.011,False,0.773,72.4,63.5,36.9,7.2,20.1,43.7
"Walker, Christian",,,0.034,False,0.791,74.3,46.8,31.6,10.3,28.8,49.8
"Jensen, Carter",,,0.032,False,0.75,73.9,47.1,32.7,9.2,29.9,44.1
"Lowe, Josh",,,-0.014,False,0.611,74.1,48.2,28.0,8.5,29.2,57.6
"Eldridge, Bryce",,,-0.015,False,0.844,73.7,45.2,32.6,13.2,23.7,43.0
"Loftin, Nick",,,0.019,False,0.774,69.1,55.8,36.7,5.4,14.8,40.3
"Walker, Jordan",,,0.006,False,0.893,79.2,54.7,35.6,14.6,31.1,51.8
"Marte, Ketel",,,-0.03,False,0.796,74.6,58.2,33.8,11.1,20.3,48.2
"Burleson, Alec",,,-0.03,False,0.817,73.2,54.2,33.1,11.0,20.9,51.5
"Domínguez, Jasson",,,0.004,False,0.676,74.1,52.7,30.1,4.3,26.9,53.6
"Meckler, Wade",,,0.025,False,0.767,68.5,45.3,42.7,5.6,25.5,45.4
"Vientos, Mark",,,-0.03,False,0.644,73.3,60.7,32.0,10.1,31.5,54.5
"Pérez, Wenceel",,,-0.01,False,0.594,71.4,49.8,23.5,7.6,18.2,47.9
"Smith, Dominic",,,-0.008,False,0.709,68.7,50.7,33.5,6.2,20.3,50.1
"Lee, Brooks",,,0.043,False,0.731,70.2,56.4,33.0,4.0,21.0,52.2
"Ballesteros, Moisés",,,-0.007,False,0.688,73.3,59.2,33.6,9.1,26.9,49.0
"Kurtz, Nick",,,0.01,False,0.902,78.3,50.4,38.7,18.1,36.8,42.8
"Seager, Corey",,,-0.043,False,0.666,71.8,59.4,33.1,15.4,34.9,50.4
"Shaw, Matt",,,0.023,False,0.737,69.0,64.8,33.3,4.8,19.7,47.4
"Adell, Jo",,,-0.019,False,0.704,77.3,47.7,33.5,8.7,26.4,55.4
"Gorman, Nolan",,,-0.012,False,0.597,73.1,48.1,34.6,9.2,38.9,49.9
"Diaz, Yainer",,,0.001,False,0.656,72.5,58.7,25.8,5.3,22.5,56.0
"Julien, Edouard",,,-0.042,False,0.653,71.5,39.8,43.8,6.9,23.3,40.7
"Hoerner, Nico",,,-0.028,False,0.649,68.4,48.2,35.7,0.9,11.4,44.0
"Perdomo, Geraldo",,,-0.003,False,0.718,67.0,54.2,33.7,3.3,12.2,39.8
"Waldschmidt, Ryan",,,0.01,False,0.671,72.4,42.9,52.8,8.3,33.7,43.7
"Duran, Jarren",,,-0.022,False,0.622,75.1,45.1,32.3,11.3,35.4,49.6
"Lowe, Nathaniel",,,-0.006,False,0.78,74.5,55.8,40.3,10.9,22.4,44.5
"Pagés, Pedro",,,-0.013,False,0.59,72.5,46.7,31.5,5.5,28.0,51.2
"Rushing, Dalton",,,0.02,False,0.839,72.4,54.7,36.3,12.1,30.2,50.4
"Marsh, Brandon",,,0.036,False,0.844,71.5,43.4,45.2,9.6,25.8,53.5
"Mayo, Coby",,,-0.006,False,0.645,75.6,49.1,26.1,9.9,30.8,46.4
"Neto, Zach",,,0.029,False,0.787,71.0,37.3,34.3,13.5,32.2,50.7
"Garver, Mitch",,,-0.006,False,0.65,72.5,65.5,26.2,7.7,34.6,40.9
"Sosa, Edmundo",,,-0.069,False,0.628,72.2,61.3,34.5,7.8,24.9,61.6
"Baty, Brett",,,-0.029,False,0.6,74.8,45.7,36.0,8.1,28.9,47.9
"Gilbert, Drew",,,0.013,False,0.694,69.8,35.4,34.2,2.1,21.4,41.8
"Ozuna, Marcell",,,-0.036,False,0.613,73.7,48.5,40.1,8.6,31.3,41.9
"Realmuto, J.T.",,,-0.032,False,0.616,73.1,53.8,33.3,5.3,24.4,47.5
"Hernández, Heriberto",,,-0.032,False,0.784,74.9,64.5,34.7,11.1,31.6,46.0
"Outman, James",,,0.014,False,0.505,72.0,47.9,33.3,6.3,43.0,50.9
"Rumfield, TJ",,,0.054,False,0.856,68.9,46.4,37.3,5.5,20.6,49.8
"Mateo, Jorge",,,-0.022,False,0.667,73.6,43.1,45.8,9.6,30.9,54.4
"Rivas, Leo",,,-0.02,False,0.435,65.3,53.0,30.3,1.5,24.1,36.5
"Moniak, Mickey",,,0.074,True,0.924,74.4,53.5,31.0,13.1,29.4,58.6
"Raley, Luke",,,-0.018,False,0.76,75.2,59.0,39.1,16.6,40.8,53.9
"Rojas, Miguel",,,-0.005,False,0.741,69.1,48.9,33.6,7.2,16.5,48.0
"Rooker, Brent",,,-0.021,False,0.67,74.1,45.8,34.2,15.5,38.4,49.6
"Crawford, Justin",,,0.017,False,0.665,68.8,38.9,31.1,1.0,19.4,53.5
"Stowers, Kyle",,,0.007,False,0.794,75.1,53.3,35.5,12.4,35.6,52.7
"Kiner-Falefa, Isiah",,,0.005,False,0.705,68.8,43.1,37.3,3.0,17.6,49.5
"O'Hearn, Ryan",,,0.031,False,0.836,70.9,45.4,35.4,7.9,21.5,46.7
"Beavers, Dylan",,,0.004,False,0.669,71.8,43.9,35.6,5.6,23.8,44.0
"Peters, Tristan",,,0.044,False,0.797,69.7,56.8,34.2,4.6,21.9,55.9
"DeLauter, Chase",,,0.007,False,0.781,71.5,44.5,34.1,5.7,15.7,43.3
"Kreidler, Ryan",,,0.03,False,0.756,74.6,69.9,26.8,8.2,30.2,50.9
"Carpenter, Kerry",,,0.02,False,0.774,71.8,47.3,37.6,11.5,30.0,49.5
"Turang, Brice",,,0.012,False,0.823,70.1,49.3,38.2,8.1,21.8,42.6
"Crow-Armstrong, Pete",,,0.033,False,0.93,74.8,46.7,36.7,10.9,28.5,50.6
"Gelof, Zack",,,0.059,False,0.803,73.8,62.6,28.7,6.6,27.5,46.3
"Clemens, Kody",,,0.006,False,0.812,71.9,62.4,36.0,13.2,25.4,49.2
"Young, Jared",,,-0.003,False,0.721,73.1,61.7,28.3,10.4,25.1,47.1
"Bauers, Jake",,,0.017,False,0.873,76.8,49.5,36.1,13.5,26.8,41.3
"Cortes, Carlos",,,0.008,False,0.791,70.6,44.6,36.6,8.2,19.4,44.2
"Smith, Josh",,,-0.005,False,0.607,69.1,48.0,33.0,6.2,22.4,48.5
"Call, Alex",,,0.041,False,0.691,67.4,43.5,24.2,2.2,15.3,42.8
"Jiménez, Leo",,,-0.046,False,0.587,72.0,47.1,31.6,5.1,23.5,44.4
"Donovan, Brendan",,,0.026,False,0.838,68.5,67.6,38.6,4.4,20.4,42.7
"García, Adolis",,,-0.026,False,0.599,71.7,58.3,38.0,9.3,34.6,45.4
"Scott II, Victor",,,-0.025,False,0.534,68.4,42.9,31.1,0.8,24.9,46.4
"Soto, Juan",,,-0.015,False,0.993,71.9,64.4,31.9,15.2,19.3,39.0
"Chourio, Jackson",,,0.024,False,0.842,75.0,67.0,31.2,14.1,22.6,47.3
"Chisholm Jr., Jazz",,,0.014,False,0.693,73.0,60.8,27.8,8.7,31.4,44.3
"Montgomery, Colson",,,0.009,False,0.784,76.2,51.7,35.0,14.1,36.9,52.6
"Kim, Hyeseong",,,-0.011,False,0.651,66.7,38.8,42.5,3.4,27.0,47.4
"Ruiz, Keibert",,,0.055,False,0.768,67.7,59.4,33.5,5.3,14.4,51.8
"Olson, Matt",,,0.014,False,0.888,75.0,52.5,31.3,14.2,24.1,45.6
"Ruiz, Esteury",,,0.05,False,0.836,71.9,39.4,44.4,7.9,30.4,49.6
"Moncada, Yoán",,,0.011,False,0.605,72.4,37.0,33.3,7.7,28.8,38.9
"Fermin, Freddy",,,-0.023,False,0.52,69.9,54.6,28.8,2.7,24.2,49.4
"Lowe, Brandon",,,0.003,False,0.805,73.7,50.1,35.7,12.4,34.6,50.6
"Buxton, Byron",,,0.031,False,0.903,74.2,57.5,32.9,18.7,30.9,52.7
"Riley, Austin",,,-0.01,False,0.616,75.7,46.4,30.7,10.2,32.6,47.8
"Alonso, Pete",,,-0.025,False,0.812,74.8,54.8,33.7,12.5,27.5,44.0
"Schmitt, Casey",,,-0.018,False,0.799,72.4,48.8,40.7,12.5,21.8,54.8
"Rosario, Amed",,,0.002,False,0.752,74.0,55.2,36.8,11.4,26.5,54.1
"Collins, Isaac",,,0.003,False,0.693,73.7,37.5,31.3,5.7,21.8,39.7
"Freeman, Freddie",,,-0.004,False,0.881,70.5,42.6,36.3,10.9,21.1,50.0
"Rice, Ben",,,0.027,False,0.956,72.5,54.6,39.0,14.9,24.7,43.3
"Carroll, Corbin",,,0.018,False,0.849,75.6,67.3,29.4,11.5,29.1,45.9
"Loperfido, Joey",,,-0.008,False,0.647,71.8,40.3,32.9,6.8,31.0,48.8
"Turner, Trea",,,-0.002,False,0.648,71.6,65.6,32.4,6.3,27.4,51.4
"Okamoto, Kazuma",,,0.008,False,0.776,73.2,57.5,33.2,14.3,33.6,45.9
"Young, Cole",,,-0.022,False,0.701,71.7,50.4,35.2,5.1,20.0,48.2
"Gray, Tristan",,,-0.002,False,0.602,72.6,39.2,40.0,6.4,33.6,56.4
"Bichette, Bo",,,-0.032,False,0.676,70.1,27.7,36.2,7.1,18.9,53.3
"Torres, Gleyber",,,0.013,False,0.79,67.8,52.8,37.3,7.9,21.8,39.4
"Guzman, Denzer",,,0.004,False,0.686,73.9,44.0,33.8,6.8,24.5,53.0
"Contreras, William",,,-0.012,False,0.74,73.2,59.2,30.7,7.2,18.9,47.0
"Jackson, Jeremiah",,,-0.001,False,0.666,73.0,62.2,30.1,7.4,26.0,59.2
"Aranda, Jonathan",,,-0.004,False,0.835,70.0,52.6,38.3,10.5,21.9,44.9
"Durbin, Caleb",,,0.014,False,0.684,69.0,62.1,28.7,3.0,15.8,46.3
"Vargas, Miguel",,,-0.037,False,0.831,74.2,67.5,40.7,14.6,19.9,44.3
"Vivas, Jorbit",,,0.002,False,0.677,69.2,45.4,34.2,3.9,17.2,50.5
"Sánchez, Gary",,,-0.014,False,0.82,71.9,61.3,28.3,9.4,26.6,34.7
"Simpson, Chandler",,,0.024,False,0.654,65.0,39.6,25.7,0.0,10.5,46.8
"Carter, Evan",,,-0.004,False,0.626,71.3,42.6,29.5,7.1,27.9,40.7
"Pederson, Joc",,,-0.008,False,0.785,72.0,54.9,32.0,11.0,30.0,45.5
"Moreno, Gabriel",,,-0.006,False,0.806,71.6,42.6,37.0,7.4,16.3,41.5
"Lile, Daylen",,,-0.005,False,0.713,70.8,53.7,36.4,7.4,21.9,55.6
"Yelich, Christian",,,0.014,False,0.707,73.1,45.6,28.3,7.6,31.5,44.6
"Bolte, Henry",,,0.019,False,0.717,76.8,45.8,25.6,6.8,34.3,49.9
"Antonacci, Sam",,,-0.01,False,0.791,70.2,51.7,39.8,6.7,16.0,42.1
"Acuña, Luisangel",,,-0.037,False,0.536,72.2,69.6,23.0,4.1,24.3,50.7
"Garcia, Maikel",,,-0.009,False,0.693,72.0,41.3,32.9,4.9,14.2,39.2
"Heineman, Tyler",,,-0.04,False,0.427,65.4,45.8,26.7,1.4,21.3,55.8
"Reynolds, Bryan",,,0.014,False,0.872,72.9,43.7,36.4,10.3,28.9,44.9
"De La Cruz, Elly",,,-0.001,False,0.826,75.0,49.1,36.2,15.3,29.3,41.4
"García Jr., Luis",,,0.015,False,0.894,73.6,65.2,34.4,10.7,19.0,53.4
"Sanoja, Javier",,,0.041,False,0.737,69.6,51.5,30.5,1.5,11.5,51.1
"Cowser, Colton",,,-0.021,False,0.672,74.9,40.8,29.0,11.5,33.6,44.2
"Barrosa, Jorge",,,0.055,False,0.601,69.3,55.0,33.3,6.4,27.7,43.4
"Lee, Hao-Yu",,,0.02,False,0.665,70.7,54.2,35.8,7.5,29.8,50.8
"Fry, David",,,0.045,False,0.69,71.0,58.0,26.8,7.3,30.7,42.7
"Hamilton, David",,,0.03,False,0.65,69.7,37.3,25.0,3.8,21.9,45.2
"Trammell, Taylor",,,0.014,False,0.701,74.8,53.9,30.9,10.3,38.8,48.1
"Doyle, Brenton",,,0.004,False,0.549,71.9,58.4,25.4,5.9,32.2,53.4
"Hicks, Liam",,,0.046,False,0.817,68.5,52.1,25.8,3.7,10.4,41.7
"Greene, Riley",,,0.005,False,0.84,75.6,43.6,37.9,13.6,29.9,45.7
"Refsnyder, Rob",,,-0.054,False,0.422,71.9,59.7,23.4,6.5,27.5,44.2
"Rafaela, Ceddanne",,,0.05,False,0.768,69.9,50.9,36.0,5.0,24.3,54.5
"Martínez, Angel",,,0.004,False,0.718,71.0,48.9,36.0,7.9,19.2,54.7
"Hernaiz, Darell",,,0.017,False,0.606,69.1,40.4,30.9,1.0,22.8,50.7
"Rutschman, Adley",,,-0.011,False,0.774,70.9,44.4,40.5,7.5,15.9,41.8
"Smith, Cam",,,-0.042,False,0.67,77.3,46.4,31.6,11.8,28.8,47.1
"O'Hoppe, Logan",,,-0.007,False,0.598,72.1,58.4,30.5,11.3,28.1,51.4
"Henderson, Gunnar",,,-0.007,False,0.687,74.4,51.4,28.9,7.2,23.2,48.9
"Martin, Austin",,,0.003,False,0.688,69.1,55.6,32.2,2.2,20.7,39.4
"Harris II, Michael",,,-0.005,False,0.838,74.8,45.8,30.3,13.0,26.5,55.2
"Larnach, Trevor",,,0.019,False,0.804,71.9,46.0,38.3,7.3,26.1,42.6
"Quero, Edgar",,,-0.035,False,0.486,68.8,51.1,26.7,2.6,23.9,49.2
"Butler, Lawrence",,,-0.036,False,0.597,73.9,39.3,32.3,6.3,29.7,45.0
"Torkelson, Spencer",,,-0.005,False,0.727,73.1,51.9,46.9,14.4,30.8,42.7
"Benintendi, Andrew",,,-0.013,False,0.722,69.9,50.8,35.6,10.2,28.4,51.8
"Vaughn, Andrew",,,0.047,False,0.893,70.0,50.2,34.1,3.2,18.4,40.2
"McCarthy, Jake",,,0.049,False,0.848,71.1,49.0,37.7,5.9,22.7,55.7
"Ramírez, José",,,-0.028,False,0.757,70.1,59.4,36.6,6.6,17.3,46.7
"Ramírez, Agustín",,,0.014,False,0.663,75.9,51.2,26.7,4.7,31.0,48.4
"Friedl, TJ",,,-0.003,False,0.52,70.8,63.1,27.3,3.1,25.9,44.3
"Wood, James",,,-0.029,False,0.948,76.7,43.7,42.7,22.8,31.1,38.0
"Horwitz, Spencer",,,0.032,False,0.841,69.0,49.8,27.6,8.6,15.2,40.5
"Caminero, Junior",,,0.016,False,0.913,79.9,62.6,27.3,13.1,22.6,42.2
