player_name,woba,xwoba,wOBA_minus_xwOBA,outlier,OPS,Bat Speed,Ideal Attack Angle%,LA Sweet Spot%,Barrel%,Whiff%,Swing%
"Narváez, Carlos",,,-0.029,False,0.529,71.7,49.1,39.2,6.9,31.5,53.6
"Sosa, Lenyn",,,-0.036,False,0.49,72.4,49.5,34.4,5.6,21.5,56.0
"Yoshida, Masataka",,,0.002,False,0.688,71.2,48.5,31.1,2.0,16.6,42.5
"Nootbaar, Lars",,,-0.013,False,0.749,72.8,50.0,37.3,9.3,18.4,36.3
"McKinstry, Zach",,,-0.005,False,0.593,68.7,40.9,35.1,2.3,16.6,48.4
"Raleigh, Cal",,,-0.024,False,0.581,74.7,44.8,32.9,11.4,31.0,51.5
"Freeman, Tyler",,,0.0,False,0.701,70.3,30.9,31.6,1.1,12.6,49.5
"Valenzuela, Brandon",,,0.001,False,0.735,72.8,54.0,40.0,7.8,24.9,49.2
"Nuñez, Nasim",,,0.02,False,0.628,68.5,42.2,32.3,0.5,22.9,47.4
"Ward, Taylor",,,-0.01,False,0.735,68.2,45.5,37.0,5.8,19.4,34.7
"Benson, Will",,,-0.01,False,0.643,73.6,48.9,32.8,12.7,36.1,43.4
"Torrens, Luis",,,-0.005,False,0.591,70.5,52.6,28.8,4.1,21.9,47.8
"Grisham, Trent",,,-0.022,False,0.749,70.1,61.9,34.2,10.9,16.6,37.5
"Ortiz, Joey",,,-0.027,False,0.594,72.7,31.1,25.6,3.6,19.4,43.8
"Higashioka, Kyle",,,0.006,False,0.672,70.8,47.7,35.2,8.3,27.6,43.4
"Cruz, Oneil",,,-0.001,False,0.822,78.5,43.4,34.9,16.7,37.8,43.6
"Suzuki, Seiya",,,0.024,False,0.814,73.2,49.9,37.7,9.7,26.0,41.5
"Walls, Taylor",,,0.021,False,0.609,68.2,59.8,32.9,3.1,23.2,42.5
"Semien, Marcus",,,-0.045,False,0.612,68.7,59.9,37.6,8.0,23.6,51.1
"Jones, Jahmai",,,-0.084,True,0.44,73.0,54.4,30.0,8.3,34.2,49.2
"Lukes, Nathan",,,0.026,False,0.738,67.3,48.3,29.4,1.2,18.6,49.4
"Jung, Josh",,,0.008,False,0.811,70.6,57.3,40.2,6.1,18.5,46.2
"Mullins, Cedric",,,0.017,False,0.623,70.5,61.4,27.8,3.8,22.4,50.0
"Contreras, Willson",,,0.006,False,0.921,77.0,51.6,32.0,14.3,30.0,48.9
"Grissom, Vaughn",,,-0.02,False,0.702,71.5,47.9,34.2,5.9,20.0,47.7
"Keith, Colt",,,-0.023,False,0.687,72.0,49.6,38.7,7.8,21.1,43.9
"Foscue, Justin",,,0.027,False,0.933,70.7,60.5,38.7,13.3,20.8,43.9
"Mack, Joe",,,0.008,False,0.723,74.5,56.8,27.9,9.0,23.4,46.6
"Hedges, Austin",,,0.038,False,0.764,69.5,66.5,30.2,5.7,22.4,45.5
"Jansen, Danny",,,0.014,False,0.586,70.5,59.3,21.4,6.0,25.5,44.7
"Bell, Josh",,,-0.013,False,0.731,72.0,54.1,34.3,11.0,24.9,51.2
"Troy, Tommy",,,-0.023,False,0.662,72.0,52.0,32.2,10.0,24.8,45.2
"Monasterio, Andruw",,,-0.011,False,0.629,69.4,56.5,34.2,8.8,18.1,48.4
"Lopez, Nicky",,,0.057,False,0.706,66.6,60.7,23.2,0.0,18.3,53.7
"Tucker, Kyle",,,-0.009,False,0.731,71.3,44.8,34.6,5.3,23.2,48.4
"Sánchez, Jesús",,,-0.01,False,0.753,73.9,50.9,32.9,10.8,26.1,55.0
"Witt Jr., Bobby",,,-0.036,False,0.823,73.8,43.4,38.2,12.5,24.2,47.8
"Johnston, Troy",,,0.027,False,0.803,70.0,43.6,41.0,2.3,22.8,51.2
"Marte, Starling",,,-0.012,False,0.658,72.6,39.7,31.3,11.3,28.6,51.9
"McGonigle, Kevin",,,-0.001,False,0.818,71.3,50.4,36.3,7.8,15.4,42.0
"Osuna, Alejandro",,,-0.006,False,0.653,71.6,31.5,31.7,0.7,15.7,47.4
"Chapman, Matt",,,0.023,False,0.692,76.2,43.1,25.3,6.6,23.1,44.5
"Guerrero Jr., Vladimir",,,-0.036,False,0.694,76.2,31.7,29.8,7.0,19.7,47.8
"Adames, Willy",,,0.014,False,0.706,72.2,58.2,38.3,9.2,29.4,48.3
"Busch, Michael",,,-0.009,False,0.752,68.4,50.7,33.1,10.5,25.4,41.8
"Caglianone, Jac",,,-0.022,False,0.776,77.2,44.0,36.2,15.5,31.3,51.6
"Abreu, Wilyer",,,-0.006,False,0.751,73.8,47.9,35.1,11.2,23.6,49.7
"Ewing, A.J.",,,0.001,False,0.802,70.4,38.1,38.1,8.2,23.2,44.4
"Bleday, JJ",,,-0.008,False,0.825,73.9,53.7,42.5,9.6,26.2,45.6
"Ohtani, Shohei",,,-0.013,False,0.939,74.7,52.3,39.1,16.5,28.5,44.0
"Machado, Manny",,,-0.017,False,0.701,74.7,55.4,31.5,10.9,26.9,47.8
"Bellinger, Cody",,,-0.016,False,0.754,69.5,62.1,39.1,6.8,20.1,45.3
"Marte, Noelvi",,,0.008,False,0.648,72.7,54.5,20.7,7.1,25.5,49.4
"Albies, Ozzie",,,0.037,False,0.769,69.1,58.3,34.3,4.2,20.3,55.6
"Vargas, Ildemaro",,,-0.009,False,0.696,70.8,52.9,30.2,3.7,14.1,49.6
"Bregman, Alex",,,-0.009,False,0.678,69.9,66.0,32.1,4.3,16.3,40.4
"Holliday, Jackson",,,-0.018,False,0.71,70.5,56.4,43.8,11.3,31.4,43.0
"Keaschall, Luke",,,0.016,False,0.694,69.4,51.2,36.0,3.2,16.8,41.6
"Stewart, Sal",,,0.0,False,0.814,72.6,56.0,34.3,14.8,27.5,47.0
"Tatis Jr., Fernando",,,-0.027,False,0.727,75.8,54.0,31.1,11.0,28.5,47.7
"Díaz, Yandy",,,0.027,False,0.903,73.8,30.0,29.2,6.8,14.9,46.0
"Dunn, Blake",,,0.042,False,0.722,71.9,38.9,34.5,2.9,23.3,46.8
"Wells, Austin",,,-0.055,False,0.488,72.7,49.7,32.6,6.2,30.5,48.1
"House, Brady",,,-0.021,False,0.681,73.5,47.4,28.9,10.6,33.0,52.2
"Paredes, Isaac",,,0.022,False,0.765,67.6,52.9,37.9,6.1,16.7,44.1
"Del Castillo, Adrian",,,-0.014,False,0.555,72.3,47.5,33.7,6.8,29.0,47.8
"Goodman, Hunter",,,0.033,False,0.861,75.3,63.9,33.6,16.7,34.7,54.7
"Emerson, Colt",,,0.061,False,0.686,72.5,55.3,35.6,5.7,35.2,49.8
"Pasquantino, Vinnie",,,-0.024,False,0.659,70.2,59.8,37.2,7.3,15.8,45.0
"Arozarena, Randy",,,0.016,False,0.835,71.0,59.0,38.2,8.0,27.6,47.1
"Millas, Drew",,,-0.013,False,0.542,68.1,41.2,34.7,3.2,23.2,44.9
"France, Ty",,,0.029,False,0.779,72.0,47.0,35.4,10.5,29.3,53.7
"Benge, Carson",,,-0.025,False,0.744,71.1,41.4,40.5,8.0,20.9,44.9
"Taveras, Leody",,,0.013,False,0.669,72.8,41.5,31.0,4.4,25.3,47.0
"Judge, Aaron",,,-0.03,False,0.908,76.1,51.2,33.6,21.7,32.2,42.9
"O'Neill, Tyler",,,-0.025,False,0.654,72.1,54.9,36.6,9.9,31.3,45.6
"Susac, Daniel",,,-0.001,False,0.64,68.9,48.0,40.0,5.0,25.3,55.2
"Piñango, Yohendrick",,,0.004,False,0.726,75.7,29.2,33.6,7.1,25.8,51.7
"Happ, Ian",,,0.012,False,0.759,72.1,46.2,33.0,12.7,32.2,44.6
"Sullivan, Brett",,,0.011,False,0.642,67.7,60.8,32.3,3.0,18.6,51.8
"Frelick, Sal",,,-0.003,False,0.632,68.4,48.9,28.1,2.1,10.8,42.6
"Straw, Myles",,,-0.015,False,0.624,68.8,53.5,29.3,3.3,12.1,38.8
"Caratini, Victor",,,-0.026,False,0.698,70.9,55.8,40.3,8.0,21.9,41.2
"Lopez, Otto",,,0.043,False,0.9,72.1,48.6,31.7,7.2,20.2,47.2
"Edwards, Xavier",,,0.028,False,0.814,68.5,47.5,38.3,4.7,14.7,42.0
"Norby, Connor",,,0.011,False,0.638,70.5,37.6,29.8,7.6,32.7,49.4
"Conforto, Michael",,,0.016,False,0.834,72.6,51.1,39.4,12.8,29.8,43.2
"Fortes, Nick",,,0.017,False,0.643,72.3,39.7,21.2,1.7,14.9,51.9
"DeLuca, Jonny",,,0.033,False,0.735,73.9,59.1,32.0,3.9,27.7,51.9
"Heim, Jonah",,,0.034,False,0.784,70.2,55.8,30.1,7.3,23.5,48.9
"Thomas, Lane",,,-0.003,False,0.732,72.3,60.5,39.0,6.7,20.6,40.9
"Hoskins, Rhys",,,0.018,False,0.691,71.8,54.0,33.8,11.3,32.2,40.9
"Bohm, Alec",,,-0.016,False,0.647,70.6,46.8,33.7,5.0,16.8,45.4
"Lewis, Royce",,,0.0,False,0.679,74.4,73.3,32.7,12.4,34.7,46.9
"Massey, Michael",,,0.006,False,0.729,72.0,59.0,33.5,7.1,20.4,51.4
"Romo, Drew",,,-0.011,False,0.557,69.9,49.2,23.7,7.9,28.2,48.9
"Springer, George",,,0.003,False,0.693,72.7,55.1,31.8,7.8,23.6,47.9
"Andujar, Miguel",,,0.015,False,0.722,71.1,58.7,27.8,4.3,18.8,54.8
"Merrill, Jackson",,,-0.028,False,0.624,73.5,46.7,37.1,9.4,27.2,55.3
"Marsee, Jakob",,,-0.017,False,0.62,70.5,48.3,29.0,3.4,19.2,39.9
"Arraez, Luis",,,0.046,False,0.823,63.3,54.2,39.8,0.6,8.1,49.8
"Goldschmidt, Paul",,,0.032,False,0.802,71.4,50.6,33.7,11.6,25.7,48.5
"Anthony, Roman",,,-0.042,False,0.675,75.6,46.6,40.8,9.3,28.1,37.2
"Altuve, Jose",,,0.02,False,0.702,68.5,53.4,33.7,6.3,24.0,46.9
"Fermín, José",,,0.037,False,0.721,68.2,66.8,32.3,2.3,13.9,40.4
"Sheets, Gavin",,,0.001,False,0.758,74.3,50.2,35.1,7.8,20.8,43.4
"Stephenson, Tyler",,,-0.026,False,0.681,71.1,56.1,40.1,10.5,26.4,44.6
"Mayer, Marcelo",,,0.008,False,0.594,74.6,41.8,25.6,6.1,26.5,50.1
"Hayes, Ke'Bryan",,,-0.121,True,0.42,70.5,50.0,39.0,9.4,19.2,43.3
"Meidroth, Chase",,,0.031,False,0.712,66.9,58.4,34.3,4.4,19.6,41.0
"Mead, Curtis",,,-0.006,False,0.816,72.6,47.1,34.2,11.3,17.1,41.1
"Thomas, Alek",,,-0.046,False,0.562,69.5,58.0,36.1,8.6,26.7,57.4
"Peraza, Oswald",,,0.008,False,0.666,72.3,47.7,34.5,8.0,29.9,56.1
"Soler, Jorge",,,0.003,False,0.692,74.9,53.8,36.5,11.2,36.2,47.1
"Pages, Andy",,,0.005,False,0.79,73.0,45.9,35.4,8.4,22.8,48.0
"Cronenworth, Jake",,,-0.043,False,0.545,72.1,37.3,30.4,6.9,23.8,44.9
"McLain, Matt",,,-0.034,False,0.621,71.7,57.0,37.4,9.2,27.4,42.6
"Mitchell, Garrett",,,0.001,False,0.823,77.3,62.1,34.0,15.4,38.0,43.8
"Schanuel, Nolan",,,0.002,False,0.732,68.0,50.0,35.1,2.2,18.0,45.6
"Baldwin, Drake",,,-0.028,False,0.789,75.0,45.9,38.2,15.1,24.8,49.8
"Giménez, Andrés",,,0.018,False,0.645,68.0,46.8,30.0,3.5,25.1,56.8
"Yastrzemski, Mike",,,0.001,False,0.681,71.2,61.7,32.7,6.0,23.5,41.5
"Tovar, Ezequiel",,,-0.021,False,0.576,72.0,48.7,37.0,7.0,29.6,62.8
"Hernández, Teoscar",,,-0.006,False,0.735,72.2,53.0,31.5,10.1,31.7,44.8
"Tena, José",,,-0.005,False,0.698,73.9,40.1,33.0,8.9,35.4,49.1
"Swanson, Dansby",,,0.009,False,0.714,71.5,57.1,27.8,8.0,29.8,46.1
"Rodríguez, Julio",,,-0.024,False,0.747,76.5,48.9,33.1,9.1,27.5,51.8
"Laureano, Ramón",,,-0.02,False,0.66,72.4,46.8,37.0,14.3,31.1,50.5
"Stott, Bryson",,,-0.014,False,0.694,70.0,57.2,33.7,7.1,18.0,43.2
"Freeland, Alex",,,0.007,False,0.637,70.8,51.9,35.1,5.3,28.9,40.6
"Castellanos, Nick",,,-0.047,False,0.56,69.7,46.4,42.2,8.4,33.5,57.0
"Lee, Jung Hoo",,,0.026,False,0.782,68.4,38.5,36.4,2.4,12.7,46.4
"Mangum, Jake",,,0.041,False,0.744,66.9,32.5,23.9,1.6,20.3,59.7
"Perkins, Blake",,,-0.028,False,0.508,70.4,64.9,23.5,4.4,20.9,43.4
"Taylor, Samad",,,0.038,False,0.808,68.1,52.4,36.7,3.3,24.3,41.1
"Arenado, Nolan",,,0.024,False,0.718,71.4,56.0,35.5,6.5,24.0,46.5
"Schneider, Davis",,,-0.003,False,0.578,71.2,50.9,24.6,11.7,31.7,39.0
"Vierling, Matt",,,-0.041,False,0.583,70.9,58.1,34.9,5.2,17.9,48.2
"Suárez, Eugenio",,,0.028,False,0.64,71.5,46.1,33.3,8.1,35.0,47.1
"Herrera, Iván",,,-0.001,False,0.779,74.0,45.2,29.1,6.0,20.1,43.1
"Fernandez, Jose",,,0.008,False,0.641,74.4,50.4,27.1,3.9,24.6,47.2
"Soderstrom, Tyler",,,0.006,False,0.805,74.5,52.9,31.5,9.8,21.4,46.2
"Church, Nathan",,,0.012,False,0.677,70.1,39.0,34.8,8.3,23.2,57.1
"Schwarber, Kyle",,,0.017,False,0.94,77.1,68.0,40.2,19.7,35.0,44.7
"Wallner, Matt",,,-0.028,False,0.551,75.3,57.3,26.9,10.4,44.0,52.1
"Devers, Rafael",,,0.013,False,0.79,71.7,57.1,32.4,11.6,29.1,48.7
"Trout, Mike",,,-0.038,False,0.859,75.1,46.7,36.7,20.9,22.9,38.9
"Basallo, Samuel",,,-0.007,False,0.761,74.7,52.6,33.9,12.2,31.3,53.3
"Davis, Henry",,,-0.03,False,0.569,74.8,64.0,24.6,10.7,23.9,52.9
"Meyers, Jake",,,0.004,False,0.58,67.5,50.9,25.2,6.5,21.7,52.0
"Alvarez, Yordan",,,-0.039,False,1.03,76.1,44.1,43.0,18.7,19.6,43.3
"Ramos, Heliot",,,-0.005,False,0.795,72.1,49.0,37.5,16.1,28.3,53.4
"Grichuk, Randal",,,-0.029,False,0.798,73.9,63.2,42.2,13.7,23.8,50.1
"Vázquez, Christian",,,0.029,False,0.602,65.6,59.9,31.4,1.4,18.5,47.5
"Caissie, Owen",,,0.013,False,0.756,74.9,37.2,47.3,16.3,36.7,46.5
"Vilade, Ryan",,,0.024,False,0.763,76.1,35.4,32.1,5.6,21.2,49.1
"Bailey, Patrick",,,-0.049,False,0.507,72.9,36.7,31.2,6.5,27.9,49.9
"Lindor, Francisco",,,-0.06,False,0.648,72.7,56.3,31.3,8.7,24.3,45.1
"Rocchio, Brayan",,,0.024,False,0.742,70.0,50.8,33.2,2.7,23.5,49.9
"Schneemann, Daniel",,,-0.017,False,0.614,71.2,56.0,33.3,8.0,31.2,49.7
"Triolo, Jared",,,0.003,False,0.609,70.7,46.9,31.9,2.2,24.3,43.2
"Naylor, Josh",,,-0.021,False,0.665,70.2,45.7,33.7,4.7,18.7,52.6
"Isbel, Kyle",,,0.015,False,0.652,71.7,42.2,28.7,3.1,19.2,47.2
"White, Eli",,,0.004,False,0.651,73.1,53.9,32.9,6.0,28.4,50.2
"Rodríguez, Endy",,,0.013,False,0.858,72.5,47.3,38.0,12.7,25.9,43.3
"Smith, Will",,,-0.064,False,0.72,70.1,65.0,43.0,13.4,16.4,41.3
"Hill, Derek",,,0.026,False,0.726,71.8,45.4,41.6,10.5,35.2,51.2
"Perez, Salvador",,,-0.03,False,0.596,71.8,57.6,33.9,9.6,24.9,57.1
"Murakami, Munetaka",,,0.018,False,0.938,75.2,46.1,28.9,20.7,41.8,41.5
"McNeil, Jeff",,,-0.027,False,0.603,68.2,36.6,36.8,0.9,16.3,56.0
"Abrams, CJ",,,0.031,False,0.872,72.9,62.0,34.1,10.1,28.3,51.0
"Peña, Jeremy",,,0.006,False,0.799,72.1,63.7,32.9,4.0,28.1,53.4
"Steer, Spencer",,,-0.015,False,0.744,71.0,60.0,35.7,13.2,25.9,44.9
"Griffin, Konnor",,,0.02,False,0.736,75.6,44.8,31.5,8.1,31.7,51.8
"Gurriel Jr., Lourdes",,,-0.02,False,0.582,70.7,50.0,32.3,4.5,23.6,52.3
"Carrigg, Cole",,,0.05,False,0.924,73.7,54.5,36.5,8.1,26.3,57.1
"Castro, Willi",,,0.025,False,0.722,73.0,49.4,32.8,6.1,29.9,53.7
"Amaya, Miguel",,,0.024,False,0.709,70.0,55.8,32.3,6.5,25.1,43.8
"Winn, Masyn",,,-0.005,False,0.655,70.9,40.0,33.2,3.3,21.3,43.6
"Taylor, Tyrone",,,0.009,False,0.667,71.5,61.2,34.4,8.3,22.5,53.4
"Bogaerts, Xander",,,-0.02,False,0.642,72.3,54.4,27.3,5.8,23.1,42.6
"Crawford, J.P.",,,-0.019,False,0.675,71.5,46.2,36.1,6.9,17.9,38.9
"Burger, Jake",,,0.009,False,0.731,75.3,59.5,30.5,10.3,34.2,50.4
"Kelly, Carson",,,0.019,False,0.765,71.1,47.9,32.0,6.5,21.3,45.9
"Rengifo, Luis",,,-0.051,False,0.534,71.0,43.2,27.3,4.9,19.1,49.7
"Duran, Ezequiel",,,0.016,False,0.735,72.8,44.2,34.1,6.0,27.1,51.6
"Palacios, Richie",,,-0.004,False,0.673,69.1,51.0,36.0,3.4,22.1,46.0
"Nimmo, Brandon",,,-0.056,False,0.744,72.5,52.1,36.3,13.1,22.5,49.5
"Wilson, Jacob",,,0.021,False,0.683,64.1,37.9,32.4,1.6,15.1,55.7
"Wong, Connor",,,0.032,False,0.785,72.4,46.8,28.0,4.9,24.2,46.2
